"ORDERID","PRODUCTID","PRODUCTCATEGORY","SALES","ORDER_DATE"
10936,36,"merchandise",313.92,06-DEC-13
10937,28,"merchandise",397.28,07-FEB-14
10937,34,"merchandise",154.2,07-FEB-14
10938,13,"membership",565.75,07-MAY-14
10938,43,"merchandise",380.1,07-MAY-14
10938,60,"other",322.175,07-MAY-14
10938,71,"other",1411.8125,07-MAY-14
10939,2,"membership",206.54,07-DEC-13
10939,67,"other",2723.66,07-DEC-13
10940,7,"membership",308.56,08-JUN-14
10940,13,"membership",465.6,08-JUN-14
10941,31,"merchandise",441.1,08-MAY-14
10941,62,"other",1023,08-MAY-14
10941,68,"other",1282,08-MAY-14
10941,72,"other",626.5,08-MAY-14
10942,49,"merchandise",551.88,08-MAR-14
10943,13,"membership",364.2,08-DEC-13
10943,22,"membership",73.29,08-DEC-13
10943,46,"merchandise",185.85,08-DEC-13
10944,11,"membership",161.875,09-DEC-13
10944,44,"merchandise",1636.425,09-DEC-13
10944,56,"other",727.2,09-DEC-13
10945,13,"membership",543.4,09-APR-14
10945,31,"merchandise",79,09-APR-14
10946,10,"membership",167.5,09-JUN-14
10946,24,"membership",115.75,09-JUN-14
10946,77,"other",547.6,09-JUN-14
10947,59,"other",33.12,10-JUN-14
10948,50,"merchandise",144.45,10-DEC-13
10948,51,"other",4030.4,10-DEC-13
10948,55,"other",154.92,10-DEC-13
10949,6,"membership",48.6,10-SEP-14
10949,10,"membership",194.4,10-SEP-14
10949,17,"membership",164.16,10-SEP-14
10949,62,"other",1655.4,10-SEP-14
10950,4,"membership",114.3,13-SEP-14
10951,33,"merchandise",373.59,13-DEC-13
10951,41,"merchandise",60.102,13-DEC-13
10951,75,"other",379.575,13-DEC-13
10952,6,"membership",65.016,13-DEC-13
10952,28,"merchandise",89.1,13-DEC-13
10953,20,"membership",4404.75,13-DEC-13
10953,31,"merchandise",414.225,13-DEC-13
10954,16,"membership",314.916,14-MAR-14
10954,31,"merchandise",242.075,14-MAR-14
10954,45,"merchandise",262.8,14-MAR-14
10954,60,"other",151.248,14-MAR-14
10955,75,"other",113.184,14-DEC-13
10956,21,"membership",120.12,14-JAN-14
10956,47,"merchandise",322.56,14-JAN-14
10956,51,"other",785.44,14-JAN-14
10957,30,"merchandise",838.2,15-FEB-14
10957,35,"merchandise",237.6,15-FEB-14
10957,64,"other",279.12,15-FEB-14
10958,5,"membership",123.4,15-MAR-14
10958,7,"membership",229.02,15-MAR-14
10958,72,"other",58.25,15-MAR-14
10959,75,"other",166.52,15-DEC-13
10960,24,"membership",58,16-JUN-14
10960,41,"merchandise",229.92,16-JUN-14
10961,52,"other",467.271,16-DEC-13
10961,76,"other",23334.6,16-DEC-13
10962,7,"membership",1769.85,16-JUN-14
10962,13,"membership",1826.44,16-JUN-14
10962,53,"other",1155.4,16-JUN-14
10962,69,"other",17.46,16-JUN-14
10962,76,"other",16628.48,16-JUN-14
10963,60,"other",10.994,16-DEC-13
10964,18,"membership",152.4,17-SEP-14
10964,38,"merchandise",436.4,17-SEP-14
10964,69,"other",20.4,17-SEP-14
10965,51,"other",1553.12,17-JUN-14
10966,37,"merchandise",33.36,17-DEC-13
10966,56,"other",539.856,17-DEC-13
10966,62,"other",395.232,17-DEC-13
10967,19,"membership",111.72,20-JUN-14
10967,49,"merchandise",746.8,20-JUN-14
10968,12,"membership",288.9,20-JAN-14
10968,24,"membership",128.1,20-JAN-14
10968,64,"other",121.36,20-JAN-14
10969,46,"merchandise",117.63,20-JUN-14
10970,52,"other",3659.04,21-DEC-13
10971,29,"merchandise",1892.24,21-JUN-14
10972,17,"membership",151.56,21-DEC-13
10972,33,"merchandise",177.31,21-DEC-13
10973,26,"merchandise",154.2,21-DEC-13
10973,41,"merchandise",52.26,21-DEC-13
10973,75,"other",82.1,21-DEC-13
10974,63,"other",207.4,22-DEC-13
10975,8,"membership",316.48,22-JUL-14
10975,75,"other",83.8,22-JUL-14
10976,28,"merchandise",846.8,22-DEC-13
10977,39,"merchandise",1816.2,23-DEC-13
10977,47,"merchandise",809.7,23-DEC-13
10977,51,"other",1047.5,23-DEC-13
10977,63,"other",433.6,23-DEC-13
10978,8,"membership",458.16,23-JUL-14
10978,21,"membership",460.92,23-JUL-14
10978,40,"merchandise",182.9,23-JUL-14
10978,44,"merchandise",496.593,23-JUL-14
10979,7,"membership",750.24,23-FEB-14
10979,12,"membership",209,23-FEB-14
10979,24,"membership",329.6,23-FEB-14
10979,27,"merchandise",1213.5,23-FEB-14
10979,31,"merchandise",207.6,23-FEB-14
10979,63,"other",697.2,23-FEB-14
10980,75,"other",384.48,24-JUL-14
10981,38,"merchandise",4796.4,04-SEP-14
10982,7,"membership",746.4,24-DEC-13
10982,43,"merchandise",102.33,24-DEC-13
10983,13,"membership",2186.058,24-JUL-14
10983,57,"other",293.4,24-JUL-14
10984,16,"membership",552.75,27-FEB-14
10984,24,"membership",92.8,27-FEB-14
10984,36,"merchandise",350,27-FEB-14
10985,16,"membership",371.448,27-FEB-14
10985,18,"membership",245.256,27-FEB-14
10985,32,"merchandise",790.405,27-FEB-14
10986,11,"membership",855.6,27-DEC-13
10986,20,"membership",1211.7,27-DEC-13
10986,76,"other",3689.3,27-DEC-13
10986,77,"other",197.1,27-DEC-13
10987,7,"membership",2467.2,28-MAR-14
10987,43,"merchandise",78.42,28-MAR-14
10987,72,"other",249.4,28-MAR-14
10988,7,"membership",2395.8,28-DEC-13
10988,62,"other",1307.68,28-DEC-13
10989,6,"membership",159.6,28-DEC-13
10989,11,"membership",385.65,28-DEC-13
10989,41,"merchandise",37.36,28-DEC-13
10990,21,"membership",675.35,29-DEC-13
10990,34,"merchandise",516.81,29-DEC-13
10990,55,"other",2942.9075,29-DEC-13
10990,61,"other",2132.031,29-DEC-13
10991,2,"membership",1084.8,29-DEC-13
10991,70,"other",716.16,29-DEC-13
10991,76,"other",43755.1201,29-DEC-13
10992,72,"other",25.6,29-JAN-14
10993,29,"merchandise",7867.5,29-DEC-13
10993,41,"merchandise",442.75,29-DEC-13
10994,59,"other",155.169,30-JUL-14
10995,51,"other",1995.8,30-DEC-13
10995,60,"other",20.84,30-DEC-13
10996,42,"merchandise",568.4,30-DEC-13
10997,32,"merchandise",1016.5,28-AUG-14
10997,46,"merchandise",315.5,28-AUG-14
10997,52,"other",1884.25,28-AUG-14
10998,24,"membership",49.56,30-DEC-13
10998,61,"other",203.77,30-DEC-13
10998,74,"other",633.2,30-DEC-13
10998,75,"other",230.7,30-DEC-13
10999,41,"merchandise",199.5,28-AUG-14
10999,51,"other",1550.9025,28-AUG-14
10999,77,"other",265.482,28-AUG-14
11000,4,"membership",637.1875,03-MAR-14
11000,24,"membership",162.75,03-MAR-14
11000,77,"other",372.6,03-MAR-14
11001,7,"membership",2568.6,03-SEP-14
11001,22,"membership",95.5,03-SEP-14
11001,46,"merchandise",328.5,03-SEP-14
11001,55,"other",217.5,03-SEP-14
11002,13,"membership",1419.04,02-NOV-13
11002,35,"merchandise",100.05,02-NOV-13
11002,42,"merchandise",354.936,02-NOV-13
11002,55,"other",1689.2,02-NOV-13
11003,1,"membership",76,03-JAN-14
11003,40,"merchandise",167.8,03-JAN-14
11003,52,"other",801,03-JAN-14
11004,26,"merchandise",178.08,04-JUL-14
11004,76,"other",2377.44,04-JUL-14
11005,1,"membership",38,04-FEB-14
11005,59,"other",88.5,04-FEB-14
11006,1,"membership",175.52,04-MAR-14
11006,29,"merchandise",327.875,04-MAR-14
11007,8,"membership",616.5,05-JUL-14
11007,29,"merchandise",1344.1,05-JUL-14
11007,42,"merchandise",207.06,05-JUL-14
11008,28,"merchandise",3123.015,05-JAN-14
11008,34,"merchandise",771.12,05-JAN-14
11008,71,"other",617.4,05-JAN-14
11009,24,"membership",50.16,05-JAN-14
11009,36,"merchandise",188.55,05-JAN-14
11009,60,"other",46.8,05-JAN-14
11010,7,"membership",878.8,06-JAN-14
11010,24,"membership",44.7,06-JAN-14
11011,58,"other",1931.16,06-AUG-14
11011,71,"other",634.4,06-AUG-14
11012,19,"membership",473.025,06-JAN-14
11012,60,"other",172.746,06-JAN-14
11012,71,"other",1915.2,06-JAN-14
11013,23,"membership",91.4,06-JAN-14
11013,42,"merchandise",59.16,06-JAN-14
11013,45,"merchandise",179.4,06-JAN-14
11013,68,"other",25.02,06-JAN-14
11014,41,"merchandise",313.544,07-JAN-14
11015,30,"merchandise",425.4,07-JAN-14
11015,77,"other",212.4,07-JAN-14
11016,31,"merchandise",122.85,07-JAN-14
